,toughest,highest_mort
Aruba,42.58018691588784,10423.084395803933
Afghanistan,34.69710280373833,7564.492568247987
Angola,57.86157407407405,4027.033356870983
Albania,51.35546296296301,23202.61797208766
Andorra,44.62009433962265,12698.518059622009
United Arab Emirates,51.76467289719629,9791.235129081004
Argentina,68.96820754716988,13817.367760783975
Australia,58.18196261682243,-3090.255654204641
Austria,56.19416666666666,8036.2889019860395
Azerbaijan,63.867169811320686,16597.864998616948
Burundi,13.48584905660376,6801.989215482983
Belgium,51.6724074074074,12436.976921642668
Benin,39.670370370370364,-2345.4159953980115
Burkina Faso,27.41113207547166,2125.9906012659817
Bangladesh,67.1156603773585,14981.692729863962
Bulgaria,43.496415094339625,31299.035212384242
Bahrain,50.60435185185187,10138.895377330966
Bahamas,59.3759813084113,8663.190557160973
Bosnia and Herzegovina,42.26850467289719,25123.47366326667
Belarus,29.3222641509434,27578.13951560776
Belize,60.79168224299065,7164.194363571822
Bermuda,47.54481132075474,6442.312363523309
Bolivia,49.84403846153845,22725.650346457
Brazil,60.15425688073369,437543.0315003536
Barbados,54.19346153846156,-2358.657295793097
Brunei,46.183925233644835,166.9716225481177
Bhutan,61.49551401869161,2024.2209202459862
Botswana,48.93268518518524,9504.684780996971
Central African Republic,28.00224299065422,452.7684183539844
Canada,55.92505794137704,53817.12861594361
Switzerland,46.146168224299046,7698.774023422207
Chile,63.590093457943944,10052.233656639546
China,51.96532418224319,55735.82711973851
Cote d'Ivoire,28.57264150943396,1149.344549499988
Cameroon,35.874285714285726,7681.122032037996
Democratic Republic of Congo,41.53824074074075,8157.030436330991
Congo,47.018365384615336,9948.797417671
Colombia,61.4893518518519,14642.210444855331
Comoros,,6510.400101400981
Cape Verde,55.50841121495334,10245.264925874979
Costa Rica,54.96038095238095,4204.328164285073
Cuba,62.82878504672896,4778.6072642345625
Cyprus,54.84019801980205,1936.4780863478086
Czech Republic,46.86373831775696,18594.377423581493
Germany,60.06383177570095,4423.089780488776
Djibouti,44.073904761904764,20412.25156532096
Dominica,41.1685849056604,3298.981436232986
Denmark,46.557962962962954,-119.9080085585419
Dominican Republic,61.17594339622635,2904.203960397262
Algeria,58.79504672897191,4769.982657404989
Ecuador,60.69175925925927,25066.01566546053
Egypt,50.82336448598142,13842.797790465293
Eritrea,66.76907407407408,604.0658768199864
Spain,55.40887850467287,16259.408299619425
Estonia,37.24560747663554,8836.967686402773
Ethiopia,49.495555555555626,8059.595980708986
Finland,40.77453703703704,2714.100361317361
Fiji,60.113867924528314,1032.728891830978
France,58.39009345794391,7964.288854947471
Faeroe Islands,34.27728971962616,-7225.746708098152
Gabon,61.47764150943397,5986.692803944985
United Kingdom,55.52171962616816,66574.7251458565
Georgia,56.86638888888898,14014.637906579983
Ghana,41.863796296296286,-902.2728268190118
Guinea,55.06250000000001,5489.638077244986
Gambia,42.4665420560748,5853.70389758698
Greece,64.5826851851852,7367.03529263479
Greenland,36.36027777777779,-4818.442114922165
Guatemala,57.772500000000036,9356.404780592393
Guyana,60.08594339622634,4707.601706737957
Hong Kong,60.047358490566104,1011.4870579352146
Honduras,72.99233644859811,21923.682714989955
Croatia,42.70462962962966,16385.76644632745
Haiti,46.57018518518521,6743.290497110995
Hungary,46.67663551401863,15962.85624018993
Indonesia,61.046132075471725,11296.414187351964
India,65.89027777777774,13734.124857067985
Ireland,57.18616822429903,2640.1473570421313
Iran,60.02149532710284,14712.236133570697
Iraq,67.04833333333345,26083.193661727924
Iceland,38.3260747663551,-1046.4609402463514
Israel,56.17305555555544,3964.68089610353
Italy,67.07785046728974,18444.732025038025
Jamaica,66.902641509434,3035.2191017566442
Jordan,53.824859813084096,10304.297613199964
Japan,40.42305555555556,-768.3993512016722
Kazakhstan,64.58551401869161,17364.41879076691
Kenya,56.8729126213592,6311.812658290978
Kyrgyz Republic,53.50235849056604,9721.273506152937
Cambodia,49.71198113207542,3769.6759720549835
Kiribati,23.013425925925926,-3084.6609343270156
South Korea,49.98672897196263,-318.6318751790152
Kuwait,59.52990740740744,13864.415971998618
Laos,43.91533333333335,5449.191409094987
Lebanon,61.81867924528294,8632.180100729309
Liberia,47.984392523364505,-2259.7536717980156
Libya,66.35495049504956,15865.619482698974
Liechtenstein,43.887714285714274,6905.983180450085
Sri Lanka,59.06934579439252,2854.4107748939837
Lesotho,52.510373831775624,1155.5533683259805
Lithuania,44.3842990654206,26380.326526438388
Luxembourg,44.19638888888891,2151.1076979205354
Latvia,45.768411214953275,11746.741263854805
Macao,29.5869811320755,-264.1504917738828
Morocco,64.81462264150946,9115.05849827297
Monaco,49.95759259259256,19244.14835085315
Moldova,50.135140186915876,16535.05989045767
Madagascar,45.21185185185187,-509.6303245740088
Mexico,52.157547169811245,26282.470926774906
Mali,41.17722222222222,764.6881814459865
Malta,48.200092592592725,4107.169471026386
Myanmar,67.35084112149534,7343.971004313976
Mongolia,58.330185185185215,-2363.601984827196
Mozambique,51.32462962962954,5357.070938897976
Mauritania,38.991574074074066,6824.287049586983
Mauritius,41.00000000000001,-2379.596798399182
Malawi,43.285327102803734,-731.6914488660119
Malaysia,61.407169811320806,-2328.0073569267656
Namibia,43.423703703703694,10996.011198773987
Niger,24.142314814814817,4810.275829652981
Nigeria,51.12688679245283,4121.75962504599
Nicaragua,9.738584905660387,18579.366802695444
Netherlands,53.78999999999998,9236.97403781669
Norway,45.724859813084144,11.116673846250812
Nepal,61.445740740740774,13654.760973426995
New Zealand,40.3579629629629,-3414.4876131103433
Oman,60.131415094339694,3634.529605291629
Pakistan,53.558190476190454,15840.412611855965
Panama,65.44838095238097,8661.140967832383
Peru,69.22873786407771,37323.01114645206
Philippines,66.85219047619053,4284.836419557601
Papua New Guinea,48.82898148148147,-624.6710055250131
Poland,50.36785046728974,18281.872728494298
Portugal,56.24364485981304,13423.807446202685
Paraguay,55.02427184466014,10422.732531038451
Palestine,65.9314953271028,5804.710982762182
Qatar,59.97766355140189,1670.200349985912
Romania,52.59616822429905,22531.26133068611
Russia,47.802429906542095,29154.155597492714
Rwanda,60.06707547169819,6998.549945624975
Saudi Arabia,55.820291262135875,27671.693193234914
Sudan,38.73499999999996,16066.507203312962
Senegal,34.13990740740744,-704.9231155190143
Singapore,48.80907407407403,-198.5299072336091
Solomon Islands,30.000467289719605,-1731.1010673670162
Sierra Leone,38.87203703703703,-3256.684001018011
El Salvador,47.629065420560735,13513.858875192684
San Marino,44.30694444444443,24446.44757017023
Somalia,32.80214953271032,6469.3557806499775
Serbia,46.201214953271005,27482.32705066131
South Sudan,49.28111111111107,11624.868566989975
Suriname,65.35121495327101,6595.025054197963
Slovak Republic,48.705185185185215,18523.75706330072
Slovenia,50.46777777777775,12050.66143246043
Sweden,48.2416666666666,7654.326083222428
Eswatini,58.15149532710283,15474.99666089994
Seychelles,51.148796296296275,-9976.005941262105
Syria,45.77327102803736,3495.453377128988
Chad,41.42752380952382,9019.588523966988
Togo,44.37981481481484,3610.4599021679833
Thailand,49.81594339622642,1752.737660885149
Tajikistan,34.319626168224296,9537.786028691058
Turkmenistan,50.56676470588234,2932.2276044599903
Timor-Leste,44.809259259259264,66.86511696898141
Tonga,42.884716981132044,-849.0044009230114
Trinidad and Tobago,64.0378095238095,5516.08372639798
Tunisia,49.49831775700937,7703.590836636705
Turkey,57.42906542056074,17219.436807369933
Taiwan,32.27345794392525,-2033.3342359377166
Tanzania,17.380476190476173,4779.002252268977
Uganda,62.19424528301884,3791.27502456498
Ukraine,54.587407407407454,13399.796142146186
Uruguay,48.105833333333344,370.17388324513246
United States,45.762086564472924,864755.8344822901
Uzbekistan,47.43794392523364,5192.92451605039
Venezuela,71.6454716981132,8628.576492983972
Vietnam,62.92320754716985,3531.745394491981
Vanuatu,27.506226415094304,-1833.8389389250171
Yemen,29.843461538461572,9753.176696969995
South Africa,52.489433962264144,16825.287900310344
Zambia,39.66904761904762,3200.0711651579836
Zimbabwe,61.00603773584908,10135.825587957963
